    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=52087972488, alloc=55171208, time=1944.46
bytes used=52095975944, alloc=55171208, time=1944.75
bytes used=52103980672, alloc=55171208, time=1945.03
bytes used=52111984344, alloc=55171208, time=1945.31
bytes used=52119988304, alloc=55171208, time=1945.60
bytes used=52127992352, alloc=55171208, time=1945.88
bytes used=52135996296, alloc=55171208, time=1946.17
bytes used=52143999608, alloc=55171208, time=1946.45
bytes used=52152004448, alloc=55171208, time=1946.73
bytes used=52160008968, alloc=55171208, time=1947.01
bytes used=52168012984, alloc=55171208, time=1947.29
bytes used=52176017328, alloc=55171208, time=1947.58
bytes used=52184021480, alloc=55171208, time=1947.86
bytes used=52192025880, alloc=55171208, time=1948.14
bytes used=52200030048, alloc=55171208, time=1948.42
bytes used=52208034264, alloc=55171208, time=1948.71
bytes used=52216038424, alloc=55171208, time=1948.99
bytes used=52224042504, alloc=55171208, time=1949.27
bytes used=52232047600, alloc=55171208, time=1949.55
bytes used=52240051624, alloc=55171208, time=1949.84
bytes used=52248055432, alloc=55171208, time=1950.12
bytes used=52256059800, alloc=55171208, time=1950.40
bytes used=52264063832, alloc=55171208, time=1950.69
bytes used=52272067568, alloc=55171208, time=1950.97
bytes used=52280071616, alloc=55171208, time=1951.25
bytes used=52288076040, alloc=55171208, time=1951.53
bytes used=52296080408, alloc=55171208, time=1951.81
bytes used=52304083856, alloc=55171208, time=1952.10
bytes used=52312088032, alloc=55171208, time=1952.38
bytes used=52320092296, alloc=55171208, time=1952.66
bytes used=52328096768, alloc=55171208, time=1952.94
bytes used=52336101808, alloc=55171208, time=1953.22
bytes used=52344106728, alloc=55171208, time=1953.51
bytes used=52352110832, alloc=55171208, time=1953.79
bytes used=52360114904, alloc=55171208, time=1954.07
bytes used=52368118632, alloc=55171208, time=1954.36
bytes used=52376122480, alloc=55171208, time=1954.64
bytes used=52384126968, alloc=55171208, time=1954.92
bytes used=52392131856, alloc=55171208, time=1955.20
bytes used=52400136736, alloc=55171208, time=1955.48
bytes used=52408141056, alloc=55171208, time=1955.76
bytes used=52416144896, alloc=55171208, time=1956.05
bytes used=52424148496, alloc=55171208, time=1956.33
bytes used=52432152768, alloc=55171208, time=1956.62
bytes used=52440157760, alloc=55171208, time=1956.90
bytes used=52448163296, alloc=55171208, time=1957.18
bytes used=52456167608, alloc=55171208, time=1957.47
bytes used=52464171864, alloc=55171208, time=1957.75
bytes used=52472176216, alloc=55171208, time=1958.03
bytes used=52480181072, alloc=55171208, time=1958.31
bytes used=52488185408, alloc=55171208, time=1958.60
bytes used=52496189416, alloc=55171208, time=1958.88
bytes used=52504194720, alloc=55171208, time=1959.16
bytes used=52512199768, alloc=55171208, time=1959.45
bytes used=52520204184, alloc=55171208, time=1959.73
bytes used=52528207832, alloc=55171208, time=1960.01
bytes used=52536211256, alloc=55171208, time=1960.29
bytes used=52544215680, alloc=55171208, time=1960.58
bytes used=52552219768, alloc=55171208, time=1960.86
bytes used=52560224120, alloc=55171208, time=1961.14
bytes used=52568228728, alloc=55171208, time=1961.43
bytes used=52576232080, alloc=55171208, time=1961.71
bytes used=52584235720, alloc=55171208, time=1961.99
bytes used=52592239256, alloc=55171208, time=1962.28
bytes used=52600242832, alloc=55171208, time=1962.56
bytes used=52608247000, alloc=55171208, time=1962.85
bytes used=52616251992, alloc=55171208, time=1963.13
bytes used=52624255744, alloc=55171208, time=1963.41
bytes used=52632260448, alloc=55171208, time=1963.70
bytes used=52640265112, alloc=55171208, time=1963.98
bytes used=52648269336, alloc=55171208, time=1964.26
bytes used=52656273720, alloc=55171208, time=1964.55
bytes used=52664278096, alloc=55171208, time=1964.83
bytes used=52672282184, alloc=55171208, time=1965.12
bytes used=52680287304, alloc=55171208, time=1965.40
bytes used=52688291600, alloc=55171208, time=1965.68
bytes used=52696295720, alloc=55171208, time=1965.97
bytes used=52704299088, alloc=55171208, time=1966.25
bytes used=52712303792, alloc=55171208, time=1966.53
bytes used=52720308408, alloc=55171208, time=1966.81
bytes used=52728313000, alloc=55171208, time=1967.10
bytes used=52736317152, alloc=55171208, time=1967.38
bytes used=52744320472, alloc=55171208, time=1967.66
bytes used=52752324208, alloc=55171208, time=1967.95
bytes used=52760327904, alloc=55171208, time=1968.23
bytes used=52768331616, alloc=55171208, time=1968.52
bytes used=52776336312, alloc=55171208, time=1968.80
bytes used=52784340032, alloc=55171208, time=1969.09
bytes used=52792344600, alloc=55171208, time=1969.37
bytes used=52800348136, alloc=55171208, time=1969.65
bytes used=52808352560, alloc=55171208, time=1969.94
bytes used=52816356112, alloc=55171208, time=1970.22
bytes used=52824360728, alloc=55171208, time=1970.50
bytes used=52832364800, alloc=55171208, time=1970.79
bytes used=52840368592, alloc=55171208, time=1971.07
bytes used=52848373792, alloc=55171208, time=1971.35
bytes used=52856377984, alloc=55171208, time=1971.63
bytes used=52864382392, alloc=55171208, time=1971.92
bytes used=52872387312, alloc=55171208, time=1972.20
bytes used=52880391496, alloc=55171208, time=1972.48
bytes used=52888394928, alloc=55171208, time=1972.76
bytes used=52896398840, alloc=55171208, time=1973.05
bytes used=52904403160, alloc=55171208, time=1973.33
bytes used=52912407736, alloc=55171208, time=1973.61
bytes used=52920411320, alloc=55171208, time=1973.90
bytes used=52928415656, alloc=55171208, time=1974.18
bytes used=52936419920, alloc=55171208, time=1974.47
bytes used=52944425360, alloc=55171208, time=1974.75
bytes used=52952429072, alloc=55171208, time=1975.03
bytes used=52960433600, alloc=55171208, time=1975.31
bytes used=52968437608, alloc=55171208, time=1975.60
bytes used=52976441880, alloc=55171208, time=1975.88
bytes used=52984447080, alloc=55171208, time=1976.17
bytes used=52992452184, alloc=55171208, time=1976.45
bytes used=53000455584, alloc=55171208, time=1976.73
bytes used=53008459328, alloc=55171208, time=1977.02
bytes used=53016462968, alloc=55171208, time=1977.30
bytes used=53024466656, alloc=55171208, time=1977.59
bytes used=53032471216, alloc=55171208, time=1977.87
bytes used=53040475768, alloc=55171208, time=1978.15
bytes used=53048480792, alloc=55171208, time=1978.44
bytes used=53056485384, alloc=55171208, time=1978.72
bytes used=53064489184, alloc=55171208, time=1979.00
bytes used=53072493480, alloc=55171208, time=1979.29
bytes used=53080496920, alloc=55171208, time=1979.57
bytes used=53088501944, alloc=55171208, time=1979.86
bytes used=53096505912, alloc=55171208, time=1980.14
bytes used=53104509816, alloc=55171208, time=1980.42
bytes used=53112513504, alloc=55171208, time=1980.70
bytes used=53120518472, alloc=55171208, time=1980.99
bytes used=53128522904, alloc=55171208, time=1981.27
bytes used=53136526872, alloc=55171208, time=1981.55
bytes used=53144531440, alloc=55171208, time=1981.84
bytes used=53152535536, alloc=55171208, time=1982.12
bytes used=53160539584, alloc=55171208, time=1982.40
bytes used=53168544800, alloc=55171208, time=1982.69
bytes used=53176549144, alloc=55171208, time=1982.97
bytes used=53184553384, alloc=55171208, time=1983.25
bytes used=53192556944, alloc=55171208, time=1983.54
bytes used=53200561168, alloc=55171208, time=1983.82
bytes used=53208564496, alloc=55171208, time=1984.10
bytes used=53216568736, alloc=55171208, time=1984.39
bytes used=53224573560, alloc=55171208, time=1984.67
bytes used=53232577152, alloc=55171208, time=1984.95
bytes used=53240582000, alloc=55171208, time=1985.24
bytes used=53248586352, alloc=55171208, time=1985.52
bytes used=53256590816, alloc=55171208, time=1985.81
bytes used=53264594840, alloc=55171208, time=1986.09
bytes used=53272599216, alloc=55171208, time=1986.37
bytes used=53280602952, alloc=55171208, time=1986.65
bytes used=53288607296, alloc=55171208, time=1986.94
bytes used=53296611536, alloc=55171208, time=1987.22
bytes used=53304615728, alloc=55171208, time=1987.51
bytes used=53312619416, alloc=55171208, time=1987.79
bytes used=53320623744, alloc=55171208, time=1988.07
bytes used=53328628104, alloc=55171208, time=1988.36
bytes used=53336631968, alloc=55171208, time=1988.64
bytes used=53344636032, alloc=55171208, time=1988.92
bytes used=53352640232, alloc=55171208, time=1989.21
bytes used=53360644440, alloc=55171208, time=1989.49
bytes used=53368649088, alloc=55171208, time=1989.77
bytes used=53376653168, alloc=55171208, time=1990.06
bytes used=53384656984, alloc=55171208, time=1990.34
bytes used=53392660856, alloc=55171208, time=1990.63
bytes used=53400665600, alloc=55171208, time=1990.91
bytes used=53408669392, alloc=55171208, time=1991.20
bytes used=53416674208, alloc=55171208, time=1991.48
bytes used=53424678456, alloc=55171208, time=1991.76
bytes used=53432683496, alloc=55171208, time=1992.05
bytes used=53440687960, alloc=55171208, time=1992.33
bytes used=53448692256, alloc=55171208, time=1992.61
bytes used=53456696936, alloc=55171208, time=1992.90
bytes used=53464700528, alloc=55171208, time=1993.18
bytes used=53472705080, alloc=55171208, time=1993.46
bytes used=53480708552, alloc=55171208, time=1993.75
bytes used=53488713960, alloc=55171208, time=1994.03
bytes used=53496718416, alloc=55171208, time=1994.32
bytes used=53504723184, alloc=55171208, time=1994.60
bytes used=53512727216, alloc=55171208, time=1994.88
bytes used=53520730872, alloc=55171208, time=1995.17
bytes used=53528734968, alloc=55171208, time=1995.45
bytes used=53536739072, alloc=55171208, time=1995.73
bytes used=53544742648, alloc=55171208, time=1996.01
bytes used=53552747736, alloc=55171208, time=1996.30
bytes used=53560752576, alloc=55171208, time=1996.58
bytes used=53568757280, alloc=55171208, time=1996.86
bytes used=53576762232, alloc=55171208, time=1997.15
bytes used=53584765600, alloc=55171208, time=1997.43
bytes used=53592770632, alloc=55171208, time=1997.71
bytes used=53600774752, alloc=55171208, time=1998.00
bytes used=53608778112, alloc=55171208, time=1998.28
bytes used=53616782344, alloc=55171208, time=1998.56
bytes used=53624786152, alloc=55171208, time=1998.85
bytes used=53632790232, alloc=55171208, time=1999.13
bytes used=53640795008, alloc=55171208, time=1999.41
bytes used=53648798624, alloc=55171208, time=1999.69
bytes used=53656802648, alloc=55171208, time=1999.98
bytes used=53664806872, alloc=55171208, time=2000.26
bytes used=53672810256, alloc=55171208, time=2000.55
bytes used=53680814768, alloc=55171208, time=2000.83
bytes used=53688819248, alloc=55171208, time=2001.11
bytes used=53696823368, alloc=55171208, time=2001.39
bytes used=53704827528, alloc=55171208, time=2001.68
bytes used=53712831216, alloc=55171208, time=2001.96
bytes used=53720835440, alloc=55171208, time=2002.24
bytes used=53728840408, alloc=55171208, time=2002.53
bytes used=53736844704, alloc=55171208, time=2002.81
bytes used=53744849096, alloc=55171208, time=2003.09
bytes used=53752852576, alloc=55171208, time=2003.38
bytes used=53760856336, alloc=55171208, time=2003.66
bytes used=53768860552, alloc=55171208, time=2003.94
bytes used=53776865368, alloc=55171208, time=2004.23
bytes used=53784869408, alloc=55171208, time=2004.51
bytes used=53792873776, alloc=55171208, time=2004.79
bytes used=53800877888, alloc=55171208, time=2005.07
bytes used=53808881640, alloc=55171208, time=2005.35
bytes used=53816886240, alloc=55171208, time=2005.64
bytes used=53824890328, alloc=55171208, time=2005.92
bytes used=53832894752, alloc=55171208, time=2006.20
bytes used=53840898240, alloc=55171208, time=2006.48
bytes used=53848902536, alloc=55171208, time=2006.76
bytes used=53856906192, alloc=55171208, time=2007.05
bytes used=53864910144, alloc=55171208, time=2007.33
bytes used=53872914160, alloc=55171208, time=2007.61
bytes used=53880917856, alloc=55171208, time=2007.90
bytes used=53888922096, alloc=55171208, time=2008.18
bytes used=53896926792, alloc=55171208, time=2008.46
bytes used=53904930904, alloc=55171208, time=2008.75
bytes used=53912934776, alloc=55171208, time=2009.03
bytes used=53920938744, alloc=55171208, time=2009.31
bytes used=53928943088, alloc=55171208, time=2009.59
bytes used=53936947976, alloc=55171208, time=2009.88
bytes used=53944951744, alloc=55171208, time=2010.16
bytes used=53952955480, alloc=55171208, time=2010.44
bytes used=53960960600, alloc=55171208, time=2010.73
bytes used=53968965128, alloc=55171208, time=2011.01
bytes used=53976970216, alloc=55171208, time=2011.29
bytes used=53984974160, alloc=55171208, time=2011.57
bytes used=53992979200, alloc=55171208, time=2011.86
bytes used=54000983944, alloc=55171208, time=2012.14
bytes used=54008987696, alloc=55171208, time=2012.42
bytes used=54016992216, alloc=55171208, time=2012.71
bytes used=54024997440, alloc=55171208, time=2012.99
bytes used=54033001400, alloc=55171208, time=2013.27
bytes used=54041005784, alloc=55171208, time=2013.55
bytes used=54049010016, alloc=55171208, time=2013.83
bytes used=54057014296, alloc=55171208, time=2014.11
bytes used=54065018816, alloc=55171208, time=2014.40
bytes used=54073022944, alloc=55171208, time=2014.68
bytes used=54081027120, alloc=55171208, time=2014.96
bytes used=54089031480, alloc=55171208, time=2015.25
bytes used=54097036624, alloc=55171208, time=2015.53
bytes used=54105041024, alloc=55171208, time=2015.81
bytes used=54113045144, alloc=55171208, time=2016.09
bytes used=54121049544, alloc=55171208, time=2016.38
bytes used=54129054312, alloc=55171208, time=2016.66
bytes used=54137058536, alloc=55171208, time=2016.94
bytes used=54145061976, alloc=55171208, time=2017.22
bytes used=54153066040, alloc=55171208, time=2017.51
bytes used=54161070176, alloc=55171208, time=2017.79
bytes used=54169075160, alloc=55171208, time=2018.07
bytes used=54177079552, alloc=55171208, time=2018.35
bytes used=54185082888, alloc=55171208, time=2018.63
bytes used=54193087072, alloc=55171208, time=2018.92
bytes used=54201092168, alloc=55171208, time=2019.20
bytes used=54209096648, alloc=55171208, time=2019.48
bytes used=54217100024, alloc=55171208, time=2019.76
bytes used=54225104544, alloc=55171208, time=2020.04
bytes used=54233109360, alloc=55171208, time=2020.33
bytes used=54241112872, alloc=55171208, time=2020.61
bytes used=54249118056, alloc=55171208, time=2020.89
bytes used=54257122816, alloc=55171208, time=2021.18
bytes used=54265127392, alloc=55171208, time=2021.46
bytes used=54273132976, alloc=55171208, time=2021.74
bytes used=54281136872, alloc=55171208, time=2022.03
bytes used=54289141120, alloc=55171208, time=2022.31
bytes used=54297145952, alloc=55171208, time=2022.59
bytes used=54305150368, alloc=55171208, time=2022.88
bytes used=54313153856, alloc=55171208, time=2023.16
bytes used=54321157816, alloc=55171208, time=2023.44
bytes used=54329162560, alloc=55171208, time=2023.73
bytes used=54337167784, alloc=55171208, time=2024.01
bytes used=54345171816, alloc=55171208, time=2024.29
bytes used=54353176104, alloc=55171208, time=2024.58
bytes used=54361180456, alloc=55171208, time=2024.86
bytes used=54369184552, alloc=55171208, time=2025.14
bytes used=54377189896, alloc=55171208, time=2025.42
bytes used=54385194080, alloc=55171208, time=2025.71
bytes used=54393198968, alloc=55171208, time=2025.99
bytes used=54401203064, alloc=55171208, time=2026.27
bytes used=54409207720, alloc=55171208, time=2026.55
bytes used=54417211976, alloc=55171208, time=2026.84
bytes used=54425216240, alloc=55171208, time=2027.12
bytes used=54433220776, alloc=55171208, time=2027.40
bytes used=54441224264, alloc=55171208, time=2027.68
bytes used=54449227792, alloc=55171208, time=2027.97
bytes used=54457231648, alloc=55171208, time=2028.25
bytes used=54465235360, alloc=55171208, time=2028.53
bytes used=54473240616, alloc=55171208, time=2028.81
bytes used=54481244296, alloc=55171208, time=2029.09
bytes used=54489249080, alloc=55171208, time=2029.38
bytes used=54497253264, alloc=55171208, time=2029.66
bytes used=54505257672, alloc=55171208, time=2029.94
bytes used=54513262184, alloc=55171208, time=2030.23
bytes used=54521266752, alloc=55171208, time=2030.51
bytes used=54529270776, alloc=55171208, time=2030.79
bytes used=54537274816, alloc=55171208, time=2031.07
bytes used=54545279864, alloc=55171208, time=2031.36
bytes used=54553283760, alloc=55171208, time=2031.64
bytes used=54561287624, alloc=55171208, time=2031.92
bytes used=54569292056, alloc=55171208, time=2032.21
bytes used=54577296112, alloc=55171208, time=2032.49
bytes used=54585300152, alloc=55171208, time=2032.77
bytes used=54593304264, alloc=55171208, time=2033.05
bytes used=54601308296, alloc=55171208, time=2033.33
bytes used=54609311824, alloc=55171208, time=2033.62
bytes used=54617315608, alloc=55171208, time=2033.90
bytes used=54625319784, alloc=55171208, time=2034.18
bytes used=54633323808, alloc=55171208, time=2034.46
bytes used=54641328264, alloc=55171208, time=2034.75
bytes used=54649333080, alloc=55171208, time=2035.03
bytes used=54657337208, alloc=55171208, time=2035.31
bytes used=54665341376, alloc=55171208, time=2035.60
bytes used=54673344960, alloc=55171208, time=2035.88
bytes used=54681348288, alloc=55171208, time=2036.16
bytes used=54689352344, alloc=55171208, time=2036.45
bytes used=54697356904, alloc=55171208, time=2036.73
bytes used=54705360832, alloc=55171208, time=2037.01
bytes used=54713365304, alloc=55171208, time=2037.29
bytes used=54721369464, alloc=55171208, time=2037.57
bytes used=54729373336, alloc=55171208, time=2037.86
bytes used=54737378296, alloc=55171208, time=2038.14
bytes used=54745382560, alloc=55171208, time=2038.42
bytes used=54753387576, alloc=55171208, time=2038.71
bytes used=54761392392, alloc=55171208, time=2038.99
bytes used=54769397144, alloc=55171208, time=2039.27
bytes used=54777400632, alloc=55171208, time=2039.55
bytes used=54785405120, alloc=55171208, time=2039.84
bytes used=54793409472, alloc=55171208, time=2040.12
bytes used=54801414056, alloc=55171208, time=2040.41
bytes used=54809418384, alloc=55171208, time=2040.69
bytes used=54817421856, alloc=55171208, time=2040.97
bytes used=54825425472, alloc=55171208, time=2041.25
bytes used=54833430560, alloc=55171208, time=2041.53
bytes used=54841434776, alloc=55171208, time=2041.82
bytes used=54849438592, alloc=55171208, time=2042.10
bytes used=54857442344, alloc=55171208, time=2042.38
bytes used=54865446792, alloc=55171208, time=2042.67
bytes used=54873451680, alloc=55171208, time=2042.95
bytes used=54881455368, alloc=55171208, time=2043.23
bytes used=54889460168, alloc=55171208, time=2043.51
bytes used=54897463944, alloc=55171208, time=2043.80
bytes used=54905469336, alloc=55171208, time=2044.08
bytes used=54913472704, alloc=55171208, time=2044.36
bytes used=54921477320, alloc=55171208, time=2044.64
bytes used=54929481352, alloc=55171208, time=2044.92
bytes used=54937484848, alloc=55171208, time=2045.21
bytes used=54945490328, alloc=55171208, time=2045.49
bytes used=54953494272, alloc=55171208, time=2045.77
bytes used=54961498672, alloc=55171208, time=2046.06
bytes used=54969502368, alloc=55171208, time=2046.34
bytes used=54977506312, alloc=55171208, time=2046.62
bytes used=54985510256, alloc=55171208, time=2046.91
bytes used=54993514904, alloc=55171208, time=2047.19
bytes used=55001519056, alloc=55171208, time=2047.47
bytes used=55009522960, alloc=55171208, time=2047.76
bytes used=55017528408, alloc=55171208, time=2048.04
bytes used=55025532216, alloc=55171208, time=2048.32
bytes used=55033536304, alloc=55171208, time=2048.60
bytes used=55041540072, alloc=55171208, time=2048.88
bytes used=55049544608, alloc=55171208, time=2049.17
bytes used=55057548408, alloc=55171208, time=2049.45
bytes used=55065552664, alloc=55171208, time=2049.73
bytes used=55073556480, alloc=55171208, time=2050.02
bytes used=55081561080, alloc=55171208, time=2050.30
bytes used=55089565552, alloc=55171208, time=2050.58
bytes used=55097569408, alloc=55171208, time=2050.87
bytes used=55105574320, alloc=55171208, time=2051.15
bytes used=55113579280, alloc=55171208, time=2051.43
bytes used=55121583288, alloc=55171208, time=2051.72
bytes used=55129587856, alloc=55171208, time=2052.00
bytes used=55137593336, alloc=55171208, time=2052.28
bytes used=55145597680, alloc=55171208, time=2052.56
bytes used=55153601760, alloc=55171208, time=2052.84
bytes used=55161606656, alloc=55171208, time=2053.13
bytes used=55169610840, alloc=55171208, time=2053.41
bytes used=55177614384, alloc=55171208, time=2053.69
bytes used=55185618376, alloc=55171208, time=2053.98
bytes used=55193622456, alloc=55171208, time=2054.26
bytes used=55201626160, alloc=55171208, time=2054.54
bytes used=55209630440, alloc=55171208, time=2054.83
bytes used=55217634104, alloc=55171208, time=2055.11
bytes used=55225639072, alloc=55171208, time=2055.39
bytes used=55233643184, alloc=55171208, time=2055.68
bytes used=55241646840, alloc=55171208, time=2055.96
bytes used=55249650984, alloc=55171208, time=2056.24
bytes used=55257655040, alloc=55171208, time=2056.53
bytes used=55265658440, alloc=55171208, time=2056.81
bytes used=55273661744, alloc=55171208, time=2057.09
bytes used=55281667168, alloc=55171208, time=2057.38
bytes used=55289670992, alloc=55171208, time=2057.66
bytes used=55297674336, alloc=55171208, time=2057.94
bytes used=55305679216, alloc=55171208, time=2058.22
bytes used=55313684464, alloc=55171208, time=2058.50
bytes used=55321688760, alloc=55171208, time=2058.79
bytes used=55329692248, alloc=55171208, time=2059.07
bytes used=55337697480, alloc=55171208, time=2059.35
bytes used=55345701400, alloc=55171208, time=2059.63
bytes used=55353705520, alloc=55171208, time=2059.92
bytes used=55361710256, alloc=55171208, time=2060.20
bytes used=55369713976, alloc=55171208, time=2060.48
bytes used=55377717320, alloc=55171208, time=2060.77
bytes used=55385722000, alloc=55171208, time=2061.05
bytes used=55393727128, alloc=55171208, time=2061.34
bytes used=55401731264, alloc=55171208, time=2061.62
bytes used=55409735272, alloc=55171208, time=2061.90
bytes used=55417739304, alloc=55171208, time=2062.19
bytes used=55425743448, alloc=55171208, time=2062.47
bytes used=55433747000, alloc=55171208, time=2062.75
bytes used=55441751328, alloc=55171208, time=2063.04
bytes used=55449756408, alloc=55171208, time=2063.32
bytes used=55457760136, alloc=55171208, time=2063.60
bytes used=55465764024, alloc=55171208, time=2063.88
bytes used=55473768984, alloc=55171208, time=2064.17
bytes used=55481773336, alloc=55171208, time=2064.45
bytes used=55489778224, alloc=55171208, time=2064.73
bytes used=55497781840, alloc=55171208, time=2065.01
bytes used=55505786680, alloc=55171208, time=2065.30
bytes used=55513790432, alloc=55171208, time=2065.58
bytes used=55521795504, alloc=55171208, time=2065.86
bytes used=55529799632, alloc=55171208, time=2066.15
bytes used=55537804144, alloc=55171208, time=2066.43
bytes used=55545808416, alloc=55171208, time=2066.72
bytes used=55553812808, alloc=55171208, time=2067.00
bytes used=55561817080, alloc=55171208, time=2067.28
bytes used=55569821664, alloc=55171208, time=2067.57
bytes used=55577825744, alloc=55171208, time=2067.85
bytes used=55585829808, alloc=55171208, time=2068.13
bytes used=55593834016, alloc=55171208, time=2068.42
bytes used=55601838576, alloc=55171208, time=2068.70
bytes used=55609841928, alloc=55171208, time=2068.98
bytes used=55617846008, alloc=55171208, time=2069.27
bytes used=55625849832, alloc=55171208, time=2069.55
bytes used=55633854288, alloc=55171208, time=2069.83
bytes used=55641858688, alloc=55171208, time=2070.11
bytes used=55649863608, alloc=55171208, time=2070.40
bytes used=55657868080, alloc=55171208, time=2070.68
bytes used=55665871872, alloc=55171208, time=2070.96
bytes used=55673876352, alloc=55171208, time=2071.25
bytes used=55681880064, alloc=55171208, time=2071.53
bytes used=55689884336, alloc=55171208, time=2071.82
bytes used=55697888840, alloc=55171208, time=2072.10
bytes used=55705893928, alloc=55171208, time=2072.38
bytes used=55713898824, alloc=55171208, time=2072.66
bytes used=55721902960, alloc=55171208, time=2072.95
bytes used=55729907112, alloc=55171208, time=2073.23
bytes used=55737912104, alloc=55171208, time=2073.51
bytes used=55745916520, alloc=55171208, time=2073.80
bytes used=55753919952, alloc=55171208, time=2074.08
bytes used=55761924272, alloc=55171208, time=2074.36
bytes used=55769929224, alloc=55171208, time=2074.64
bytes used=55777933952, alloc=55171208, time=2074.92
bytes used=55785937464, alloc=55171208, time=2075.21
bytes used=55793942472, alloc=55171208, time=2075.49
bytes used=55801945912, alloc=55171208, time=2075.77
bytes used=55809950264, alloc=55171208, time=2076.06
bytes used=55817955016, alloc=55171208, time=2076.34
bytes used=55825958920, alloc=55171208, time=2076.62
bytes used=55833962384, alloc=55171208, time=2076.90
bytes used=55841967400, alloc=55171208, time=2077.18
bytes used=55849971976, alloc=55171208, time=2077.47
bytes used=55857975536, alloc=55171208, time=2077.75
bytes used=55865978928, alloc=55171208, time=2078.03
bytes used=55873982832, alloc=55171208, time=2078.32
bytes used=55881986496, alloc=55171208, time=2078.60
bytes used=55889991344, alloc=55171208, time=2078.88
bytes used=55897995752, alloc=55171208, time=2079.17
bytes used=55906000960, alloc=55171208, time=2079.45
bytes used=55914004320, alloc=55171208, time=2079.73
bytes used=55922008512, alloc=55171208, time=2080.02
bytes used=55930012072, alloc=55171208, time=2080.30
bytes used=55938016168, alloc=55171208, time=2080.59
bytes used=55946019512, alloc=55171208, time=2080.87
bytes used=55954024120, alloc=55171208, time=2081.15
bytes used=55962028272, alloc=55171208, time=2081.44
bytes used=55970032528, alloc=55171208, time=2081.72
bytes used=55978035920, alloc=55171208, time=2082.00
bytes used=55986040488, alloc=55171208, time=2082.29
bytes used=55994045128, alloc=55171208, time=2082.57
bytes used=56002048600, alloc=55171208, time=2082.85
bytes used=56010052848, alloc=55171208, time=2083.14
bytes used=56018057192, alloc=55171208, time=2083.42
bytes used=56026062440, alloc=55171208, time=2083.70
bytes used=56034065968, alloc=55171208, time=2083.98
bytes used=56042071240, alloc=55171208, time=2084.27
bytes used=56050075288, alloc=55171208, time=2084.55
bytes used=56058080088, alloc=55171208, time=2084.83
bytes used=56066084720, alloc=55171208, time=2085.12
bytes used=56074088936, alloc=55171208, time=2085.40
bytes used=56082092744, alloc=55171208, time=2085.68
bytes used=56090097600, alloc=55171208, time=2085.97
bytes used=56098102448, alloc=55171208, time=2086.25
bytes used=56106107408, alloc=55171208, time=2086.53
bytes used=56114111144, alloc=55171208, time=2086.82
bytes used=56122116016, alloc=55171208, time=2087.10
bytes used=56130120432, alloc=55171208, time=2087.38
bytes used=56138124200, alloc=55171208, time=2087.67
bytes used=56146128384, alloc=55171208, time=2087.95
bytes used=56154133232, alloc=55171208, time=2088.24
bytes used=56162137152, alloc=55171208, time=2088.52
bytes used=56170141552, alloc=55171208, time=2088.80
bytes used=56178145656, alloc=55171208, time=2089.08
bytes used=56186149784, alloc=55171208, time=2089.37
bytes used=56194154088, alloc=55171208, time=2089.65
bytes used=56202158144, alloc=55171208, time=2089.93
bytes used=56210162312, alloc=55171208, time=2090.22
bytes used=56218166792, alloc=55171208, time=2090.50
bytes used=56226170840, alloc=55171208, time=2090.78
bytes used=56234174304, alloc=55171208, time=2091.06
bytes used=56242177840, alloc=55171208, time=2091.35
bytes used=56250182104, alloc=55171208, time=2091.63
bytes used=56258186552, alloc=55171208, time=2091.91
bytes used=56266191400, alloc=55171208, time=2092.20
bytes used=56274196688, alloc=55171208, time=2092.48
bytes used=56282200760, alloc=55171208, time=2092.76
bytes used=56290204944, alloc=55171208, time=2093.05
bytes used=56298208344, alloc=55171208, time=2093.33
bytes used=56306212632, alloc=55171208, time=2093.61
bytes used=56314216592, alloc=55171208, time=2093.90
bytes used=56322220392, alloc=55171208, time=2094.18
bytes used=56330223848, alloc=55171208, time=2094.46
bytes used=56338228512, alloc=55171208, time=2094.75
bytes used=56346233008, alloc=55171208, time=2095.03
bytes used=56354236584, alloc=55171208, time=2095.32
bytes used=56362241024, alloc=55171208, time=2095.60
bytes used=56370245184, alloc=55171208, time=2095.88
bytes used=56378249504, alloc=55171208, time=2096.16
bytes used=56386254016, alloc=55171208, time=2096.45
bytes used=56394257584, alloc=55171208, time=2096.73
bytes used=56402262288, alloc=55171208, time=2097.02
bytes used=56410266064, alloc=55171208, time=2097.30
bytes used=56418270248, alloc=55171208, time=2097.58
bytes used=56426275064, alloc=55171208, time=2097.87
bytes used=56434279176, alloc=55171208, time=2098.15
bytes used=56442283048, alloc=55171208, time=2098.43
bytes used=56450288032, alloc=55171208, time=2098.71
bytes used=56458292400, alloc=55171208, time=2098.99
bytes used=56466297224, alloc=55171208, time=2099.28
bytes used=56474300656, alloc=55171208, time=2099.56
bytes used=56482304376, alloc=55171208, time=2099.84
